time_raw,Entry Time,SHED2 Set Temp.,Shed2 Temp.,PID SHED2,SHED3 Set Temp.,SHED3 Temp.,PID SHED3,P1,P2,P3,P4,P5,P6,P7,P8,F1,F2,F3,F4,F5,F6,F7,F8,T1,T2,T3,T4,T5,T6,T7,T8,V1,V2,V3,V4,V5,V6,V7,V8,Req. for Exhaust Fan,Exhaust Fan Feedback
2020-09-09 13:57:36.535691,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.920071102136351,4.616319788531465,4.675057505208353,4.6735340993354155,4.672047677902822,4.825946152189121,4.693967250606466,4.924422451274769,50.90227752489231,12.835479090048842,36.30039717248891,38.30589344371139,21.252868570445973,63.66593036109263,62.5857104016243,16.693945509357142,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:37.526077,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.988383196120603,4.739893561158195,4.710014140088121,4.746880858452688,4.5909908581555054,4.799753329976191,4.694220379176345,4.908971067402228,33.910527211077294,38.85721323006769,12.933539169677267,13.935981715088536,34.20728007360641,28.730697004804313,55.14440977550804,31.988759095652984,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:38.518796,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.555462685304202,4.504217293374742,4.864581446816306,4.522478734892534,4.670637926102262,4.8414669119915645,4.711667631168915,4.84700373619571,59.02850702196433,53.01567280998639,19.547514089243997,50.53360935077473,56.752912192875144,32.646135158632454,13.33717411308025,28.12211318515582,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:39.532608,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.9691198472530616,4.9278118706331275,4.550166340537598,4.606184282998447,4.938253463212499,4.647375076955408,4.813863226706518,4.928184901798913,50.88816178578861,17.34950020966785,52.240106223934845,10.947918710031583,39.22626120395256,17.17486423876873,56.70478637153349,53.56934128344033,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:40.532865,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.663237907729033,4.961346938917924,4.804665767763855,4.971622428457311,4.887204245940702,4.998243240738322,4.6079826192932805,4.945400523064258,49.978891820662184,53.33092020710534,51.42245057931254,47.41495394787332,32.64891505672059,60.530609176440024,17.861372898171414,26.49626880592882,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:41.529056,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.848119156118535,4.938168435328072,4.585682794826603,4.506217030388787,4.529166064871998,4.734012446074684,4.98274104293994,4.907664901325905,30.270287044462652,35.17996615788636,62.044488477889686,21.23211868084572,37.01500812312915,46.47299958539259,38.746900460869774,17.572818055013002,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:42.529530,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.9252531165240345,4.553081617328123,4.519929920881655,4.560317632113391,4.910309016512681,4.69090903248042,4.651329274630635,4.701356110933884,42.29729069881819,23.29161783598076,41.257352609508885,42.3944901424889,18.937978461473904,56.08928397291545,37.092673691178994,55.78193287756679,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:43.529238,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.941720184219974,4.569781320509967,4.8484460321754055,4.870383627856824,4.544054760897275,4.534686704829593,4.558974983275673,4.831386562110996,61.31172822878722,56.61900950937439,29.665933106605646,34.751849829233166,36.277158295854264,61.497377055314985,32.69495378480752,36.67184697535498,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:44.528859,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.715867216029865,4.912416044557641,4.70576900235118,4.66759892204322,4.718303665717061,4.8204528309938075,4.660584726434912,4.63234516946423,47.55994688538322,12.242656782863872,57.28818447842462,35.029479489020645,24.525067538488685,58.40233396425543,26.7459655057793,11.75189248847228,6.9,0,0,0,0,0,0,0,0,0
2020-09-09 13:57:45.600555,09/Sep/2020_13:57,25,0.0,0,43.0,0.0,0,0,0,0,0,0,0,0,0,4.790464407004199,4.8429442635725986,4.658175551949619,4.82995959660015,4.560601392088764,4.731564368750308,4.856768987432975,4.521865298371272,30.014364134506348,15.634296530430106,39.88421990085715,15.801732398190985,29.39750935606653,13.246854422990019,25.439968565638015,22.154539807337645,6.9,0,0,0,0,0,0,0,0,0
