time_raw,Entry Time,SHED2 Set Temp.,Shed2 Temp.,PID SHED2,SHED3 Set Temp.,SHED3 Temp.,PID SHED3,P1,P2,P3,P4,P5,P6,P7,P8,F1,F2,F3,F4,F5,F6,F7,F8,T1,T2,T3,T4,T5,T6,T7,T8,V1,V2,V3,V4,V5,V6,V7,V8,Req. for Exhaust Fan,Exhaust Fan Feedback
2020-10-13 15:28:03.355172,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.04640230496969,49.81407759567869,17.045332113265605,15.878987553068178,60.712729582519316,44.289554424702594,40.418269340717586,23.848098690256847,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:04.355109,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.651383823858595,53.511075139624005,20.078723285882432,21.163213336028228,26.525956331845393,57.416608172725475,34.534246249860516,32.237478319187616,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:05.356853,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.59467648795922,30.636452754220564,36.5266589064848,43.50701278824493,50.99385995208857,24.495772983168507,38.329505887112575,40.06376660837526,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:06.355365,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.355597921379765,27.298708914963754,41.113577225823335,53.55181339772365,50.95070987920732,59.19185185614573,28.404720369325656,59.36233785080785,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:07.355343,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.24402400919017,56.618417229224676,28.698556485269723,47.81434992494782,62.246256583371796,26.474692977474373,48.5579828963373,32.33950397496478,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:08.355115,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.558123854969296,36.01506993914133,10.102051643155143,46.10176077679974,31.069869673926657,54.36781685864857,54.06937715689936,61.899014513937715,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:09.355115,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.71201192315469,30.289748125894903,52.745539477411484,40.43687719201548,52.41088513268544,26.499765526193347,14.726446323896091,52.6338566142581,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:10.355091,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.08422878344293,61.57116974258166,51.35707985453623,63.47574312583646,22.670160160784253,24.426093671164992,37.3756140350164,43.85655782853479,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:11.355425,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.18949222771065,33.07574114899458,59.461427313600566,27.068462074547853,24.629429478855577,30.219891818289426,19.28532284984903,24.675905977408327,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:12.360263,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.147833987104573,36.90123874945805,12.214715670569873,49.759944871337396,31.36302262816399,41.40888758157831,55.937437625333885,51.83779224029784,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:13.360545,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.05087388324223,20.754140803680862,45.70272536598955,16.26573302349379,17.830222435555836,31.018698705103187,58.02069956739527,53.05101223734686,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:14.355403,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.12269522193414,60.2127771379963,16.643388896536514,48.690856712568475,46.44144576487764,31.03754278277972,34.98076943112436,40.44338616336954,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
2020-10-13 15:28:15.361310,13/Oct/2020_15:28,25,0.0,0,25,0.0,0,1,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.29218189739946,47.87610207040994,33.110415231161824,11.576328304466678,34.03122529236464,12.609005687890726,17.843228165902318,22.099367682573735,10.0,0,0.0,0.0,10.0,10.0,0,0,1,0
